ts,dataset_id,dataset_name,dataset_path,gigapixels
244,192,Null,trendspek-data-sydney/datasets/avian-uas-lkn5e69j77h8m47x/yarraville-train-bridge-whwsj0/2020-03-20/,5.72905
245,193,Null,trendspek-data-sydney/datasets/avian-uas-lkn5e69j77h8m47x/kensington-metro-tunnel-site-ssypki/2020-03-20/,1.68
246,194,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/uss-clairton-h1f4ol/2020-03-16/,50.0442
247,195,Null,trendspek-data-sydney/datasets/birdi-pln6f03j87h8m45l/small-roof-birdi-rtlwyf/2020-03-12/,1.752
248,196,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/uss-clairton-v2-jxgdff/2020-03-16/,50.0942
249,197,Null,trendspek-data-sydney/datasets/birdi-pln6f03j87h8m45l/large-light-birdi-yo25zz/2020-03-12/,5.052
250,198,Null,trendspek-data-sydney/datasets/birdi-pln6f03j87h8m45l/stormwater-birdi-gbaici/2020-03-12/,5.60928
251,199,Null,trendspek-data-sydney/datasets/inspired-flight-1zvyid/rock-o7btix/2020-03-26/,0.898284
252,200,Null,trendspek-data-sydney/datasets/highsnaps-yhn7f89j77h8m09j/trace-kwhhbo/2020-01-26/,11.5579
253,214,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/south-head-signal-station-kyjrsm/2020-04-01/,9.00259
254,202,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/south-coogee-coast-walk-landslip-3rd-april-2020-fuwtar/2020-04-03/,9.44774
255,203,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/lake-charles-3lkpve/2019-06-28/,225.237
256,203,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/lake-charles-3lkpve/2019-06-28/,225.237
258,214,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/south-head-signal-station-kyjrsm/2020-04-07/,27.6262
259,204,Null,trendspek-data-usa-west/datasets/division-7-9ygaex76pxe0fvh9/9460-fields-ertel-mkrnuo/2020-04-03/,12.2566
260,205,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/newkensington-church-20200408-yexmkg/2020-04-08/,6.98957
261,206,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/newkensington-building-20200408-nmnilc/2020-04-08/,4.73971
262,207,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/de-burcht-hoogezand-eivq9j/2020-03-09/,359.966
263,208,Null,trendspek-data-sydney/datasets/douglas-partners-dec5e52faa2e97a2/coulsons-grids-e0a80x/2020-04-06/,31.3601
264,209,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/mahoning-dam-xk0ixz/2017-07-16/,14.9514
265,210,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/bam-leimuiden-mgex9c/2020-03-31/,103.897
266,201,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/south-head-signal-station-kyjrsm/2020-04-15/,15.4526
267,212,Null,trendspek-data-usa-west/datasets/cynosure-drone-services-6170vk251iych8ld/walsh-fj5ycd/2020-04-15/,6.10833
268,213,Null,trendspek-data-usa-west/datasets/cynosure-drone-services-6170vk251iych8ld/22-and-midlothian-tdsucc/2020-04-15/,2.57508
269,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2020-04-13/,6.97649
270,215,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/new-kengsington-corridor-cylyr9/2020-03-15/,33.538
271,215,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/new-kengsington-corridor-cylyr9/2020-04-09/,33.178
272,216,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/opera-house-demo/2020-04-18/,29.6331
273,217,Null,trendspek-data-usa-west/datasets/division-7-9ygaex76pxe0fvh9/3315-urbancrest-d4psp1/2020-04-27/,48.8067
274,218,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/bridge-demo-remco-es6gts/2020-01-31/,152.069
275,218,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/bridge-demo-remco-es6gts/2020-01-31/,152.069
276,218,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/bridge-demo-remco-es6gts/2020-01-31/,152.069
278,219,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/holtenbroekerbrug-bridge-7gmodk/2020-04-08/,64.5019
279,220,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/westenholterfietsbrug-bridge-4aebpq/2020-04-05/,227.186
280,221,Null,trendspek-data-sydney/datasets/high-exposure-kls0ktz7t42ywf63/csu-building-44fj5c/2020-04-27/,26.5093
281,221,Null,trendspek-data-sydney/datasets/high-exposure-kls0ktz7t42ywf63/csu-building-44fj5c/2020-05-11/,26.5093
282,222,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2018-09-05/,17.409
283,222,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2020-01-29/,11.4673
284,223,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/algerabrug-x3i8sg/2020-03-04/,205.243
285,224,Null,trendspek-data-sydney/datasets/trendspek-oksedq/statue-of-liberty-grtfui/2020-05-08/,1.97473
286,216,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/opera-house-demo/2020-04-19/,35.1283
287,225,Null,trendspek-data-sydney/datasets/trendspek-oksedq/ct01-lattice-tower-cf9hrt/2019-07-10/,5.07031
288,226,Null,trendspek-data-usa-west/datasets/fotosa-3d-mvw5ed08f9495e0a/fotosa3d-projects-mrawac/2020-05-29/,2.46623
289,227,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/spoorbrug-buggenum-6x9nlj/2020-05-04/,768.512
290,228,Null,trendspek-data-europe-west/datasets/phase-one-yot5ebe19c269b45/scriv-church-r2-sqxsii/2020-06-04/,17.2712
291,229,Null,trendspek-data-sydney/datasets/drone-services-fiji-ceq5ebc125dbd78e/informal-settlement-example-r7iyej/2020-03-15/,5.29092
292,230,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/oude-ijsselbrug-zutphen-9fregk/2020-05-27/,322.51
293,231,Null,trendspek-data-sydney/datasets/avcrm-wsj5ece73ad490b9/do-not-use-without-permission-hsgght/2020-06-09/,13.2946
294,232,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/johan-willem-frisokazerne-gebouw-15-v3-qnlbay/2020-03-18/,282.4
295,233,Null,trendspek-data-sydney/datasets/avcrm-wsj5ece73ad490b9/do-not-use-without-permission-2-wjcqfw/2020-06-10/,4.2918
296,234,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/dicker-data-3mm-test-capture-5grnya/2020-05-31/,54.1136
297,235,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/peperbus-zwolle-3utnor/2020-06-02/,145.129
298,236,Null,trendspek-data-sydney/datasets/avcrm-wsj5ece73ad490b9/do-not-use-again-fcqoba/2020-06-11/,2.01615
299,237,Null,trendspek-data-europe-west/datasets/dronepoint-bv-aba5ecf81d95a314/sand-h1q74u/2020-06-03/,2.169
300,238,Null,trendspek-data-europe-west/datasets/phase-one-yot5ebe19c269b45/palmyra-bridge-t0ir7i/2020-06-10/,12.7575
301,239,Null,trendspek-data-europe-west/datasets/ai-survey-vui5edc64bc339a7/hafen-abkqwy/2020-06-12/,110.429
302,240,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/clarke-reserve-dp-2n6h4l/2020-06-15/,47.6183
303,241,Null,trendspek-data-europe-west/datasets/phase-one-yot5ebe19c269b45/wessex-water-ixm-100-7toqbc/2020-06-09/,47.8661
304,242,Null,trendspek-data-usa-west/datasets/recon-aerial-media-ceg5ee309a4d6bd4/tracks-test-1budce/2020-06-16/,4.41822
305,243,Null,trendspek-data-europe-west/datasets/ai-survey-vui5edc64bc339a7/wangeroog-kseazw/2020-06-08/,32.4551
306,200,Null,trendspek-data-sydney/datasets/highsnaps-yhn7f89j77h8m09j/trace-kwhhbo/2019-09-21/,15.6501
307,244,Null,trendspek-data-sydney/datasets/trendspek-oksedq/skydio-test-1-12m-atl-5m-roof-height-gyl117/2020-06-19/,2.53347
308,245,Null,trendspek-data-europe-west/datasets/ai-survey-vui5edc64bc339a7/langeoog-2xyzb2/2020-06-09/,71.5441
309,246,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/jlhouse-propertylines-rf4ewi/2020-06-03/,17.8259
310,247,Null,trendspek-data-sydney/datasets/highsnaps-yhn7f89j77h8m09j/woolworths-facade-x8pcdu/2020-06-20/,8.39946
311,248,Null,trendspek-data-sydney/datasets/douglas-partners-dec5e52faa2e97a2/hungry-point-humwnv/2020-06-24/,31.8791
312,250,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/de-burcht-hoogezand-eivq9j/2020-03-09/,359.966
313,249,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/spoorbrug-buggenum-6x9nlj/2020-05-04/,768.512
314,251,Null,trendspek-data-sydney/datasets/avcrm-wsj5ece73ad490b9/not-for-publication-wp1sbf/2020-06-30/,0.431558
315,252,Null,trendspek-data-sydney/datasets/douglas-partners-dec5e52faa2e97a2/stockpiles1-idfwgn/2019-11-16/,2.112
316,253,Null,trendspek-data-europe-west/datasets/tuv-sud-cix5eefdf815d70c/stockmeting-rw6spw/2020-07-01/,8.02239
317,254,Null,trendspek-data-europe-west/datasets/tuv-sud-cix5eefdf815d70c/dak-opmeting-oyckiq/2020-07-01/,2.86654
318,255,Null,trendspek-data-europe-west/datasets/tuv-sud-cix5eefdf815d70c/verkaveling-y69uri/2020-07-01/,8.67926
319,256,Null,trendspek-data-europe-west/datasets/tuv-sud-cix5eefdf815d70c/architect-mapping-kh2jzc/2020-07-01/,9.69848
320,257,Null,trendspek-data-sydney/datasets/douglas-partners-dec5e52faa2e97a2/jackup-barge-tiu1nb/2020-06-04/,1.99619
321,258,Null,trendspek-data-sydney/datasets/high-exposure-kls0ktz7t42ywf63/water-reservoir-bourkelands-pkvprn/2020-07-03/,19.0126
322,259,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-whales-xdqsbv/white-bay-lt01-tower-cdvbor/2020-07-08/,5.30467
323,260,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-whales-xdqsbv/white-bay-lt02-tower-qtjvnd/2020-07-08/,5.23233
324,261,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-whales-xdqsbv/white-bay-lt03-tower-doryi4/2020-07-08/,5.5699
325,262,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt06-tower-c4tjn7/2020-07-08/,7.73999
326,263,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt04-tower-4o3fhy/2020-07-08/,8.51158
327,264,Null,trendspek-data-sydney/datasets/aerodyne-sux5de4d50189bdc/aerodyne-2qvsdn/2020-07-15/,2.69485
328,265,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt09-tower-bpt1fv/2020-07-08/,6.00392
329,266,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt10-tower-yehoe4/2020-07-08/,5.81102
330,267,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt11-tower-ag8vqr/2020-07-09/,7.30597
331,268,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-whales-xdqsbv/white-bay-lt12-tower-iiqhzj/2020-07-08/,9.16261
332,269,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt05-tower-x6led6/2020-07-08/,6.05214
333,270,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt07-tower-ggtkht/2020-07-08/,5.93158
334,271,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/white-bay-lt08-tower-gvd9l2/2020-07-08/,5.61813
335,272,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt01-tower-b2edhl/2020-07-10/,6.60672
336,273,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt07-tower-kwxt8m/2020-07-10/,6.72728
337,274,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt09-tower-zbqugk/2020-07-09/,6.94429
338,275,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt13-tower-zbfnyk/2020-07-10/,7.49887
339,276,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt14-tower-7bmb6v/2020-07-10/,6.99252
340,277,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt17-tower-b2jxx2/2020-07-10/,4.14729
341,278,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt19-tower-ngqgco/2020-07-10/,4.87065
342,279,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt18-tower-fpmkpb/2020-07-10/,4.5813
343,280,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt16-tower-0c7r6k/2020-07-10/,4.3643
344,281,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt06-tower-bhzhyw/2020-07-10/,6.24504
345,282,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt08-tower-h4tps4/2020-07-10/,7.90878
346,283,Null,trendspek-data-sydney/datasets/port-authority-of-new-south-wales-xdqsbv/glebe-island-lt12-tower-s0wsar/2020-07-10/,6.3656
347,284,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/spoorbrug-zaltbommel-spv8aq/2020-02-05/,756.775
348,285,Null,trendspek-data-sydney/datasets/douglas-partners-dec5e52faa2e97a2/skillion-xgwbqo/2020-07-20/,14.5884
349,286,Null,trendspek-data-europe-west/datasets/measure-it-irk5ee7843da6514/swl-074xt0/2020-07-09/,27.6072
350,287,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/roof-feb-coiyt2/2020-07-23/,2.27565
351,288,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/powerline-test-alambie-3-bljeqe/2020-07-24/,3.59313
352,289,Null,trendspek-data-sydney/datasets/aerial-drone-solutions-fgj5f1a85d92b239/water-tank-lhr7bf/2020-06-30/,29.5928
353,208,Null,trendspek-data-sydney/datasets/douglas-partners-dec5e52faa2e97a2/coulsons-grids-e0a80x/2020-07-21/,2.95061
356,290,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/golf-mqrjep/2020-06-28/,3.15397
357,291,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/rfs-nin9qx/2020-05-13/,1.81653
358,292,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/132-kv-vwjheo/2020-03-20/,1.83649
359,293,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/marine-site-1-3jyxjo/2020-05-11/,0.519008
360,294,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/marine-site-b-hfztlr/2020-05-11/,0.459123
361,295,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/boat-ramp-g21gfe/2020-05-13/,1.9363
362,296,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/oxford-falls-1-mgzyna/2020-04-14/,1.61691
363,297,Null,trendspek-data-sydney/datasets/dronology-dvo5ef96c0d6fed8/excelsior-shipwreck-6vfwqz/2020-06-23/,1.22069
364,298,Null,trendspek-data-sydney/datasets/seymour-whyte-owm5f18da5c5882e/cr2sm-nth-survey-july-2020-jvlnmp/2020-07-16/,32.2584
365,299,Null,trendspek-data-sydney/datasets/inpex-y8fv0p/a3ek-level-1-h4mut1/2020-06-26/,595.429
366,300,Null,trendspek-data-sydney/datasets/uavisuals-xwn5f03e7d5b989a/560-church-st-chimney-tower-7oejcr/2020-07-30/,23.6781
367,301,Null,trendspek-data-sydney/datasets/avian-uas-lkn5e69j77h8m47x/simon-and-co-old-flour-mill-8ip6px/2020-08-04/,3.57317
368,302,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/seacliff-bridge-skydio-test-jvdsax/2020-08-04/,17.4473
369,303,Null,trendspek-data-sydney/datasets/dronology-dvo5ef96c0d6fed8/excelsior-shipwreck-v2-gdtchz/2020-06-23/,2.1208
370,304,Null,trendspek-data-sydney/datasets/avian-uas-lkn5e69j77h8m47x/volumetric-survey-6aq9xg/2020-08-05/,2.01615
371,305,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/sydney-trains-penrith-fywcxj/2020-08-05/,13.3146
372,306,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/sydney-trains-glenbrook-zwgkco/2020-08-05/,29.5236
373,307,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/sydney-trains-route-pl8wjx/2020-08-05/,97.8929
374,308,Null,trendspek-data-sydney/datasets/uavisuals-xwn5f03e7d5b989a/560-church-st-chimney-m300-h20t-rgb-guogoo/2020-07-30/,3.88999
375,309,Null,trendspek-data-sydney/datasets/uavisuals-xwn5f03e7d5b989a/560-church-st-chimney-m200-x5s-12mm-qmb0wy/2020-07-30/,11.0705
376,310,Null,trendspek-data-sydney/datasets/uavisuals-xwn5f03e7d5b989a/560-church-st-chimney-mavic-2-pro-xs8wtf/2020-07-30/,10.5997
377,311,Null,trendspek-data-sydney/datasets/trendspek-oksedq/glenbrook-station-trendspek-edit-ktrv9i/2020-08-11/,29.5236
378,312,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/cell-tower-trial-skfsxp/2020-08-11/,9.8301
379,313,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/pont-st-nicolas-n4qicu/2020-08-11/,18.4359
380,314,Null,trendspek-data-sydney/datasets/high-exposure-kls0ktz7t42ywf63/parkan-pregan-bridge-wagga-p5pjrj/2020-08-13/,38.0782
381,288,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/powerline-test-alambie-3-bljeqe/2020-08-13/,3.0342
382,315,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-external-nk1mrc/2020-08-13/,12.6
383,316,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/point-st-thomas-kfyscs/2020-08-11/,28.0535
384,287,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/roof-feb-coiyt2/2020-08-13/,2.3555
386,318,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/30-07-2020-north-cronulla-low-tide-10am-olxbr1/2020-07-30/,5.56936
387,319,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/30-07-2020-elouera-low-tide-11am-zxoh09/2020-07-30/,10.3802
388,320,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/2020-08-16-south-cronulla-map-high-tide-7am-2zsrlw/2020-08-16/,6.73713
389,321,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/31-07-2020-north-cronulla-high-tide-5pm-hja47p/2020-07-31/,8.1867
390,322,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-2-bt4bel/2020-07-20/,17.9
391,323,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-3-5c332m/2020-07-20/,18.9
392,324,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-4-ibomdo/2020-07-20/,19.7
393,325,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-5-8h3qev/2020-07-20/,24.7
394,326,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-8-tlsmiz/2020-07-06/,15.6
395,327,Null,trendspek-data-europe-west/datasets/phase-one-yot5ebe19c269b45/power-pylon-hg8odl/2020-08-17/,7.96068
396,328,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/west-dolphin-6twaxl/2020-07-25/,52.5697
397,329,Null,trendspek-data-europe-west/datasets/phase-one-yot5ebe19c269b45/tupholme-abbey-mssql9/2020-08-20/,50.9279
399,330,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-1-internal-4cilkl/2020-07-20/,16.8
400,331,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-6-0xa6e5/2020-07-20/,18
401,332,Null,trendspek-data-sydney/datasets/aecom-zud5f0559b0d53f4/east-hills-viaduct-span-7-gfogha/2020-07-06/,20.7
402,333,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/main-jetty-and-west-dolphin-8dcybl/2020-07-26/,217.2
403,334,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/carbone-savoie-lechere-vpmi2w/2020-08-27/,10.6
404,335,Null,trendspek-data-sydney/datasets/qfes-spg5f2788b88e4b8/lyons-test-3-4o4lqm/2020-08-14/,7.5
405,336,Null,trendspek-data-sydney/datasets/qfes-spg5f2788b88e4b8/lyons-test-1-riggry/2020-08-14/,1.1
406,337,Null,trendspek-data-sydney/datasets/qfes-spg5f2788b88e4b8/lyons-test-2-vypp3c/2020-08-14/,3.9
407,338,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/10-barnes-crescent-menai-c3jw7c/2020-08-29/,2.4
408,339,Null,trendspek-data-sydney/datasets/avian-uas-lkn5e69j77h8m47x/dawson-st-ssj9q0/2020-08-31/,1.9
409,340,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/mt-panorama-bathurst-dronedeploy-ouamk1/2020-08-28/,19.1
410,341,Null,trendspek-data-europe-west/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2016-10-25/,3.0895
411,341,Null,trendspek-data-europe-west/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2018-09-05/,17.409
412,341,Null,trendspek-data-europe-west/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2020-01-29/,11.4673
413,342,Null,trendspek-data-europe-west/datasets/trendspek-demo-datasets-hqy8jk/opera-house-demo/2020-04-19/,35.1283
414,343,Null,trendspek-data-europe-west/datasets/trendspek-demo-datasets-hqy8jk/warrimoo-cell-tower-demo/2019-11-25/,9.35723
415,344,Null,trendspek-data-usa-west/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2016-10-25/,3.0895
416,344,Null,trendspek-data-usa-west/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2018-09-05/,17.409
417,344,Null,trendspek-data-usa-west/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2020-01-29/,11.4673
418,345,Null,trendspek-data-usa-west/datasets/trendspek-demo-datasets-hqy8jk/opera-house-demo/2020-04-19/,35.1283
419,346,Null,trendspek-data-usa-west/datasets/trendspek-demo-datasets-hqy8jk/warrimoo-cell-tower-demo/2019-11-25/,9.35723
420,347,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/tupholme-abbey-mssql9/2020-08-20/,50.9279
421,348,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/newkensington-church-20200408-yexmkg/2020-04-08/,6.98957
422,349,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/demo-granit-quarry-whghvj/2019-01-14/,6.5
423,350,Null,trendspek-data-sydney/datasets/skyview-drones-australia-fhn5f465d336ab15/chimney-pl1in3/2020-08-28/,4.6
424,351,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/powerline-trial-iiw75g/2020-08-19/,12.7
425,352,Null,trendspek-data-europe-west/datasets/london-fire-brigade-cto5f2a8670c966e/copped-hall-enpvj4/2020-09-13/,4.6
426,353,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/gpc-barney-point-wharf-gej4cr/2020-07-28/,606.3
427,354,Null,trendspek-data-sydney/datasets/avian-uas-lkn5e69j77h8m47x/540-springvale-road-clojde/2020-09-08/,11
428,355,Null,trendspek-data-usa-west/datasets/droneevolution-mla5efae802e8afd/vf59355-umxh9m/2020-09-09/,1.6
429,356,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/155-kiora-rd-miranda-mqzwdt/2020-09-11/,3.3
430,357,Null,trendspek-data-usa-west/datasets/droneevolution-mla5efae802e8afd/5843vf-r2zshh/2020-09-15/,2.6
431,358,Null,trendspek-data-usa-west/datasets/air-data-solutions-wys5f451d773fba5/natchitoches-water-tower-rbxhpw/2020-09-15/,7.9
432,359,Null,trendspek-data-europe-west/datasets/london-fire-brigade-cto5f2a8670c966e/copped-hall-v2-aiczjw/2020-09-18/,28.1
433,360,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/bb10-erosion-sample-suj5ph/2020-06-22/,7.9
434,361,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/freo-chimney-lxo6q8/2019-11-06/,17.6
435,362,Null,trendspek-data-europe-west/datasets/droneevolution-mla5efae802e8afd/cider-mills-cqf8vt/2020-09-19/,5.3
436,363,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/phone-tower-fryvzu/2020-09-23/,16.8
437,364,Null,trendspek-data-sydney/datasets/uavisuals-xwn5f03e7d5b989a/560-church-st-chimney-m300-thermal-jkzwvh/2020-07-30/,0.06
438,365,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/telepherique-de-huy-ptoudu/2020-09-12/,29.2
439,366,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/mt-panorama-bathurst-dji-gs-pro-28th-august-2020-dkbn7l/2020-08-28/,26.9285
440,367,Null,trendspek-data-sydney/datasets/aus-aerial-media-dxn5f31e351334ac/north-cronulla-map-2-high-tide-7am-vjbowk/2020-09-02/,4.63177
441,368,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/power-line-trial-6-klane0/2020-08-21/,3.59313
442,369,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/power-line-trial-2-u1lbj3/2020-08-21/,2.03611
443,370,Null,trendspek-data-sydney/datasets/highsnaps-yhn7f89j77h8m09j/westfield-mt-druitt-zone-1-ubnsyk/2019-06-19/,4.05226
444,371,Null,trendspek-data-sydney/datasets/trendspek-oksedq/waverley-reservoir-skyline-compare-uf7dxi/2020-01-29/,9.33679
445,371,Null,trendspek-data-sydney/datasets/trendspek-oksedq/waverley-reservoir-skyline-compare-uf7dxi/2020-01-29/,9.33679
446,372,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/eikenstein-zeist-rhdhv-6jjavo/2020-09-16/,185.545
448,373,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/cl05-nose-station-and-wing-hmumbh/2020-01-17/,2.736
